-- Merging decision tree log ---
manifest
ADDED from /Users/lukasz/work/expo/android-shell-app/app/src/main/AndroidManifest.xml:2:1-316:12
INJECTED from /Users/lukasz/work/expo/android-shell-app/app/src/main/AndroidManifest.xml:2:1-316:12
INJECTED from /Users/lukasz/work/expo/android-shell-app/app/src/main/AndroidManifest.xml:2:1-316:12
INJECTED from /Users/lukasz/work/expo/android-shell-app/app/src/main/AndroidManifest.xml:2:1-316:12
MERGED from [org.unimodules:unimodules-barcode-scanner-interface:5.4.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/b0e2e65ecd3451c13e7df41aa44798f3/jetified-unimodules-barcode-scanner-interface-5.4.0/AndroidManifest.xml:7:5-9:41
MERGED from [org.unimodules:unimodules-camera-interface:5.4.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/f7ef7b58f2420eebd1712fc01dab70ac/jetified-unimodules-camera-interface-5.4.0/AndroidManifest.xml:7:5-9:41
MERGED from [org.unimodules:unimodules-camera-interface:5.4.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/f7ef7b58f2420eebd1712fc01dab70ac/jetified-unimodules-camera-interface-5.4.0/AndroidManifest.xml:7:5-9:41
MERGED from [org.unimodules:unimodules-constants-interface:5.4.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/7709480b26779fb2184e6da14f2df4e0/jetified-unimodules-constants-interface-5.4.0/AndroidManifest.xml:7:5-9:41
MERGED from [org.unimodules:unimodules-constants-interface:5.4.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/7709480b26779fb2184e6da14f2df4e0/jetified-unimodules-constants-interface-5.4.0/AndroidManifest.xml:7:5-9:41
MERGED from [org.unimodules:unimodules-face-detector-interface:5.4.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/d4e1f3d937a037cc769f0a60059503f2/jetified-unimodules-face-detector-interface-5.4.0/AndroidManifest.xml:7:5-9:41
MERGED from [org.unimodules:unimodules-face-detector-interface:5.4.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/d4e1f3d937a037cc769f0a60059503f2/jetified-unimodules-face-detector-interface-5.4.0/AndroidManifest.xml:7:5-9:41
MERGED from [org.unimodules:unimodules-file-system-interface:5.4.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/290561dd4992378eaad306f5cd9b057a/jetified-unimodules-file-system-interface-5.4.0/AndroidManifest.xml:7:5-9:41
MERGED from [org.unimodules:unimodules-file-system-interface:5.4.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/290561dd4992378eaad306f5cd9b057a/jetified-unimodules-file-system-interface-5.4.0/AndroidManifest.xml:7:5-9:41
MERGED from [org.unimodules:unimodules-font-interface:5.4.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/06184fc0f183c6a8cf150e2c3edc0071/jetified-unimodules-font-interface-5.4.0/AndroidManifest.xml:7:5-9:41
MERGED from [org.unimodules:unimodules-font-interface:5.4.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/06184fc0f183c6a8cf150e2c3edc0071/jetified-unimodules-font-interface-5.4.0/AndroidManifest.xml:7:5-9:41
MERGED from [org.unimodules:unimodules-image-loader-interface:5.4.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/38e2ec8547c4902da1da0fe38563e885/jetified-unimodules-image-loader-interface-5.4.0/AndroidManifest.xml:7:5-9:41
MERGED from [org.unimodules:unimodules-image-loader-interface:5.4.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/38e2ec8547c4902da1da0fe38563e885/jetified-unimodules-image-loader-interface-5.4.0/AndroidManifest.xml:7:5-9:41
MERGED from [org.unimodules:unimodules-sensors-interface:5.4.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/c076f4189a7ba3957d03b51827904e2e/jetified-unimodules-sensors-interface-5.4.0/AndroidManifest.xml:7:5-9:41
MERGED from [org.unimodules:unimodules-sensors-interface:5.4.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/c076f4189a7ba3957d03b51827904e2e/jetified-unimodules-sensors-interface-5.4.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/1418766dc760d9271ff4137ba2030d81/jetified-leakcanary-android-no-op-1.4/AndroidManifest.xml:20:5-22:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/1418766dc760d9271ff4137ba2030d81/jetified-leakcanary-android-no-op-1.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.multidex:multidex:2.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/382784f2bbf9330685a8c48b65426b60/multidex-2.0.0/AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/382784f2bbf9330685a8c48b65426b60/multidex-2.0.0/AndroidManifest.xml:20:5-43
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/97a7b7d952e2f28317d45e89b69f75f5/jetified-android-image-cropper-2.7.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/97a7b7d952e2f28317d45e89b69f75f5/jetified-android-image-cropper-2.7.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.airbnb.android:lottie:3.4.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/30d465f63dc3efb18c83c7e8d1926338/jetified-lottie-3.4.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:lottie:3.4.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/30d465f63dc3efb18c83c7e8d1926338/jetified-lottie-3.4.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android:cameraview:1.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/617b3b0b70c44b33273b2e732ce52519/jetified-cameraview-1.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android:cameraview:1.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/617b3b0b70c44b33273b2e732ce52519/jetified-cameraview-1.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.facebook.android:facebook-login:5.12.1] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/caa6f5305ebd4612b428601c82431101/jetified-facebook-login-5.12.1/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:5.12.1] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/caa6f5305ebd4612b428601c82431101/jetified-facebook-login-5.12.1/AndroidManifest.xml:24:5-26:41
MERGED from [androidx.biometric:biometric:1.0.1] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/4aee22b035fe1ae097b20fab303af3e9/biometric-1.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.biometric:biometric:1.0.1] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/4aee22b035fe1ae097b20fab303af3e9/biometric-1.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [:ReactAndroid] /Users/lukasz/work/expo/android-shell-app/ReactAndroid/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:ReactAndroid] /Users/lukasz/work/expo/android-shell-app/ReactAndroid/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.material:material:1.1.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/e016749fafe3f3832570e8934d337a3c/material-1.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.1.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/e016749fafe3f3832570e8934d337a3c/material-1.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.github.troZee:ViewPager2:v1.0.6] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/b00b244464694b7e67cb7901e8355fec/jetified-ViewPager2-v1.0.6/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.troZee:ViewPager2:v1.0.6] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/b00b244464694b7e67cb7901e8355fec/jetified-ViewPager2-v1.0.6/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:facebook-common:5.12.1] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/256c4bc9d51dcf0d7928ffa79aa1f6c3/jetified-facebook-common-5.12.1/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:5.12.1] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/256c4bc9d51dcf0d7928ffa79aa1f6c3/jetified-facebook-common-5.12.1/AndroidManifest.xml:24:5-26:41
MERGED from [androidx.appcompat:appcompat:1.2.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/2d0e4efb9372e016a73c6abc58cbc3e2/appcompat-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.2.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/2d0e4efb9372e016a73c6abc58cbc3e2/appcompat-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.android:audience-network-sdk:5.11.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/307bdefc8385a47d574337539011ea3e/jetified-audience-network-sdk-5.11.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:audience-network-sdk:5.11.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/307bdefc8385a47d574337539011ea3e/jetified-audience-network-sdk-5.11.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.jakewharton:butterknife:10.2.3] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/4930ab3a6e616e3bc57cf548594c9e47/jetified-butterknife-10.2.1/AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton:butterknife:10.2.3] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/4930ab3a6e616e3bc57cf548594c9e47/jetified-butterknife-10.2.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-analytics:17.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/f071771e8cfdb34ea43d7a9ab3a4ff3e/jetified-play-services-analytics-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:17.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/f071771e8cfdb34ea43d7a9ab3a4ff3e/jetified-play-services-analytics-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:17.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/24d3e91b990a72d03c9ab0569a94d2fc/jetified-play-services-wallet-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:17.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/24d3e91b990a72d03c9ab0569a94d2fc/jetified-play-services-wallet-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/25999cd12b23181cb4ae98b98e0d15a9/jetified-play-services-maps-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/25999cd12b23181cb4ae98b98e0d15a9/jetified-play-services-maps-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:17.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/b9c0a576ca45eb17ae2573f427cc8aac/jetified-play-services-auth-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:17.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/b9c0a576ca45eb17ae2573f427cc8aac/jetified-play-services-auth-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:17.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/905b87d10afe99ea0078956454eb51a9/jetified-play-services-location-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:17.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/905b87d10afe99ea0078956454eb51a9/jetified-play-services-location-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [me.leolin:ShortcutBadger:1.1.22] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/1d34f8ece9054deea9762a79983cb1fb/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.22] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/1d34f8ece9054deea9762a79983cb1fb/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:7:5-9:41
MERGED from [com.segment.analytics.android.integrations:firebase:1.2.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/4e66c7e03dae1d76320646c3ec8a360c/jetified-firebase-1.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.segment.analytics.android.integrations:firebase:1.2.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/4e66c7e03dae1d76320646c3ec8a360c/jetified-firebase-1.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [net.openid:appauth:0.7.1] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/4f74de14b4b163401ce7c64fcd366634/jetified-appauth-0.7.1/AndroidManifest.xml:20:5-22:41
MERGED from [net.openid:appauth:0.7.1] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/4f74de14b4b163401ce7c64fcd366634/jetified-appauth-0.7.1/AndroidManifest.xml:20:5-22:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/3764dd3c87981af759877b3ad7dff8ab/jetified-library-3.2.11/AndroidManifest.xml:8:5-10:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/3764dd3c87981af759877b3ad7dff8ab/jetified-library-3.2.11/AndroidManifest.xml:8:5-10:41
MERGED from [com.google.firebase:firebase-ml-vision:24.0.1] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/f860638b56041fcbe48f6358cdc6fbfd/jetified-firebase-ml-vision-24.0.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-ml-vision:24.0.1] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/f860638b56041fcbe48f6358cdc6fbfd/jetified-firebase-ml-vision-24.0.1/AndroidManifest.xml:6:5-44
MERGED from [androidx.exifinterface:exifinterface:1.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/7e6b344d57ca6841eb19378cb0f591eb/exifinterface-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/7e6b344d57ca6841eb19378cb0f591eb/exifinterface-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/f8d7dccd2cca2f551acdeb891ce21b9b/jetified-imagepipeline-okhttp3-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/f8d7dccd2cca2f551acdeb891ce21b9b/jetified-imagepipeline-okhttp3-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.exoplayer:extension-okhttp:2.9.2] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/b0bee6c15a58c6ccf4c51cb9afd00705/jetified-extension-okhttp-2.9.2/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:extension-okhttp:2.9.2] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/b0bee6c15a58c6ccf4c51cb9afd00705/jetified-extension-okhttp-2.9.2/AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.fresco:fresco:2.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/ec228bd7e837bd16d4126349a84be887/jetified-fresco-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/ec228bd7e837bd16d4126349a84be887/jetified-fresco-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:2.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/b7f26fd445fde7c96954ff55f8ebb365/jetified-animated-gif-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:2.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/b7f26fd445fde7c96954ff55f8ebb365/jetified-animated-gif-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:2.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/e2bad55b441973216932ca371b0e1896/jetified-animated-webp-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:2.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/e2bad55b441973216932ca371b0e1896/jetified-animated-webp-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:2.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/baf6979cea77f577f9b6dd7675cd135c/jetified-webpsupport-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:2.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/baf6979cea77f577f9b6dd7675cd135c/jetified-webpsupport-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:2.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/4f7720354ac59d510aa8cd57fbe1d568/jetified-animated-base-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:2.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/4f7720354ac59d510aa8cd57fbe1d568/jetified-animated-base-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:2.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/0896fd0da9fa79cce70b8de882fe2c77/jetified-animated-drawable-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:2.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/0896fd0da9fa79cce70b8de882fe2c77/jetified-animated-drawable-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/bde62b2830616805ea2131a1d441743d/jetified-drawee-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/bde62b2830616805ea2131a1d441743d/jetified-drawee-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/fdf09f490aab1fc17b1463e101eb5685/jetified-nativeimagefilters-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/fdf09f490aab1fc17b1463e101eb5685/jetified-nativeimagefilters-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/3894e2df9cda96fd365df0828f758793/jetified-imagepipeline-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/3894e2df9cda96fd365df0828f758793/jetified-imagepipeline-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/416d0ef8da6fd713faaf71eeba7e7857/jetified-nativeimagetranscoder-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/416d0ef8da6fd713faaf71eeba7e7857/jetified-nativeimagetranscoder-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/b9e2b4c6fe26e2a6dbf192b5d2b39c35/jetified-imagepipeline-base-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/b9e2b4c6fe26e2a6dbf192b5d2b39c35/jetified-imagepipeline-base-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.8.2] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/daa751daa46b26ec09b8de1b88ca177d/jetified-soloader-0.8.2/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.8.2] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/daa751daa46b26ec09b8de1b88ca177d/jetified-soloader-0.8.2/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-ads:17.2.1] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/29d713177fcf6b94f5a1e44e8acd5e7d/jetified-play-services-ads-17.2.1/AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads:17.2.1] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/29d713177fcf6b94f5a1e44e8acd5e7d/jetified-play-services-ads-17.2.1/AndroidManifest.xml:21:5-23:52
MERGED from [androidx.browser:browser:1.2.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/a1b74cbc000d834499678bc8eb5bc66b/browser-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.2.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/a1b74cbc000d834499678bc8eb5bc66b/browser-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-messaging:20.2.4] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/e2798f8db0fc055656d8f577dcb2bcbe/jetified-firebase-messaging-20.2.4/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:20.2.4] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/e2798f8db0fc055656d8f577dcb2bcbe/jetified-firebase-messaging-20.2.4/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-datatransport:17.0.3] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/5ef5b135355bbace82007dabbde0b8ab/jetified-firebase-datatransport-17.0.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-datatransport:17.0.3] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/5ef5b135355bbace82007dabbde0b8ab/jetified-firebase-datatransport-17.0.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/970aa3c43b4c60d80f85e8c509b303bb/jetified-transport-backend-cct-2.2.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/970aa3c43b4c60d80f85e8c509b303bb/jetified-transport-backend-cct-2.2.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/b54e07fa840abc8256bb1d16dc201419/jetified-transport-runtime-2.2.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/b54e07fa840abc8256bb1d16dc201419/jetified-transport-runtime-2.2.0/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/a62b94ccb43d53d5942b162a4e8ca468/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
